@relation data.train
@attribute GI_10047089-S numeric
@attribute GI_10047091-S numeric
@attribute GI_10047093-S numeric
@attribute GI_10047099-S numeric
@attribute GI_10047103-S numeric
@attribute GI_10047105-S numeric
@attribute GI_10047121-S numeric
@attribute GI_10047123-S numeric
@attribute GI_10047133-A numeric
@attribute GI_10047133-I numeric
@attribute GI_10092578-S numeric
@attribute GI_10092585-S numeric
@attribute GI_10092596-S numeric
@attribute GI_10092600-S numeric
@attribute GI_10092602-S numeric
@attribute GI_10092603-S numeric
@attribute GI_10092611-A numeric
@attribute GI_10092616-S numeric
@attribute GI_10092618-S numeric
@attribute GI_10092638-S numeric
@attribute GI_10092658-S numeric
@attribute GI_10092668-S numeric
@attribute GI_10092672-S numeric
@attribute GI_10092690-S numeric
@attribute GI_10190657-S numeric
@attribute GI_10190665-I numeric
@attribute GI_10190669-S numeric
@attribute GI_10190671-S numeric
@attribute GI_10190679-S numeric
@attribute GI_10190681-S numeric
@attribute GI_10190685-S numeric
@attribute GI_10190687-S numeric
@attribute GI_10190695-S numeric
@attribute GI_10190697-S numeric
@attribute GI_10190699-S numeric
@attribute GI_10190701-S numeric
@attribute GI_10190705-S numeric
@attribute GI_10190709-S numeric
@attribute GI_10190711-S numeric
@attribute GI_10190741-S numeric
@attribute GI_10190743-S numeric
@attribute GI_10190745-S numeric
@attribute GI_10190747-S numeric
@attribute GI_10198655-S numeric
@attribute GI_10257436-S numeric
@attribute GI_10280617-S numeric
@attribute GI_10280625-S numeric
@attribute GI_10337584-S numeric
@attribute GI_10337586-S numeric
@attribute GI_10337596-S numeric
@attribute GI_10337606-S numeric
@attribute GI_10337608-S numeric
@attribute GI_10337610-S numeric
@attribute GI_10346128-S numeric
@attribute GI_10346134-S numeric
@attribute GI_10440557-S numeric
@attribute GI_10440561-S numeric
@attribute GI_10440563-S numeric
@attribute GI_10440565-S numeric
@attribute GI_10442821-S numeric
@attribute GI_10518496-S numeric
@attribute GI_10518498-S numeric
@attribute GI_10518499-S numeric
@attribute GI_10518500-S numeric
@attribute GI_10518501-I numeric
@attribute GI_10518502-A numeric
@attribute GI_10518504-I numeric
@attribute GI_10518505-A numeric
@attribute GI_10518505-I numeric
@attribute GI_10518507-S numeric
@attribute GI_10567815-I numeric
@attribute GI_10567821-S numeric
@attribute GI_10567823-S numeric
@attribute GI_10645198-S numeric
@attribute GI_10800141-S numeric
@attribute GI_10800147-S numeric
@attribute GI_10800407-S numeric
@attribute GI_10800411-S numeric
@attribute GI_10800413-S numeric
@attribute GI_10800414-S numeric
@attribute GI_10800415-S numeric
@attribute GI_10800416-S numeric
@attribute GI_10800418-S numeric
@attribute GI_10801344-S numeric
@attribute GI_10834965-S numeric
@attribute GI_10834967-S numeric
@attribute GI_10834979-S numeric
@attribute GI_10834981-S numeric
@attribute GI_10834983-S numeric
@attribute GI_10834989-A numeric
@attribute GI_10834999-S numeric
@attribute GI_10835001-S numeric
@attribute GI_10835009-S numeric
@attribute GI_10835012-S numeric
@attribute GI_10835020-S numeric
@attribute GI_10835022-S numeric
@attribute GI_10835024-S numeric
@attribute GI_10835040-S numeric
@attribute GI_10835046-S numeric
@attribute GI_10835048-S numeric
@attribute GI_10835070-S numeric
@attribute GI_10835082-S numeric
@attribute GI_10835084-S numeric
@attribute GI_10835092-S numeric
@attribute GI_10835094-S numeric
@attribute GI_10835100-S numeric
@attribute GI_10835102-S numeric
@attribute GI_10835118-S numeric
@attribute GI_10835134-S numeric
@attribute GI_10835138-S numeric
@attribute GI_10835156-S numeric
@attribute GI_10835158-S numeric
@attribute GI_10835168-S numeric
@attribute GI_10835170-S numeric
@attribute GI_10835172-S numeric
@attribute GI_10835174-S numeric
@attribute GI_10835182-S numeric
@attribute GI_10835186-S numeric
@attribute GI_10835188-S numeric
@attribute GI_10835196-S numeric
@attribute GI_10835229-S numeric
@attribute GI_10835235-S numeric
@attribute GI_10835237-S numeric
@attribute GI_10835241-S numeric
@attribute GI_10835249-S numeric
@attribute GI_10835253-S numeric
@attribute GI_10862687-S numeric
@attribute GI_10862688-S numeric
@attribute GI_10862689-S numeric
@attribute GI_10862690-S numeric
@attribute GI_10862696-S numeric
@attribute GI_10862697-S numeric
@attribute GI_10863870-S numeric
@attribute GI_10863872-S numeric
@attribute GI_10863874-S numeric
@attribute GI_10863876-S numeric
@attribute GI_10863878-S numeric
@attribute GI_10863884-S numeric
@attribute GI_10863902-S numeric
@attribute GI_10863904-S numeric
@attribute GI_10863908-S numeric
@attribute GI_10863910-S numeric
@attribute GI_10863912-S numeric
@attribute GI_10863920-S numeric
@attribute GI_10863922-S numeric
@attribute GI_10863934-S numeric
@attribute GI_10863940-S numeric
@attribute GI_10863942-S numeric
@attribute GI_10863946-S numeric
@attribute GI_10863950-S numeric
@attribute GI_10863968-S numeric
@attribute GI_10863972-S numeric
@attribute GI_10863974-S numeric
@attribute GI_10863982-S numeric
@attribute GI_10863984-S numeric
@attribute GI_10863992-S numeric
@attribute GI_10863994-S numeric
@attribute GI_10863996-S numeric
@attribute GI_10863998-S numeric
@attribute GI_10864008-I numeric
@attribute GI_10864010-S numeric
@attribute GI_10864012-S numeric
@attribute GI_10864016-S numeric
@attribute GI_10864018-S numeric
@attribute GI_10864022-S numeric
@attribute GI_10864024-S numeric
@attribute GI_10864026-S numeric
@attribute GI_10864030-S numeric
@attribute GI_10864032-S numeric
@attribute GI_10864034-S numeric
@attribute GI_10864036-S numeric
@attribute GI_10864040-A numeric
@attribute GI_10864040-I numeric
@attribute GI_10864042-S numeric
@attribute GI_10864046-S numeric
@attribute GI_10864048-S numeric
@attribute GI_10864054-S numeric
@attribute GI_10864056-S numeric
@attribute GI_10864062-S numeric
@attribute GI_10864068-S numeric
@attribute GI_10864076-S numeric
@attribute GI_10864080-S numeric
@attribute GI_10864649-S numeric
@attribute GI_10880123-A numeric
@attribute GI_10880124-S numeric
@attribute GI_10880125-S numeric
@attribute GI_10880133-A numeric
@attribute GI_10880974-S numeric
@attribute GI_10880978-S numeric
@attribute GI_10880984-S numeric
@attribute GI_10938004-S numeric
@attribute GI_10938005-S numeric
@attribute GI_10938006-I numeric
@attribute GI_10938009-A numeric
@attribute GI_10938011-S numeric
@attribute GI_10938012-S numeric
@attribute GI_10938013-S numeric
@attribute GI_10938017-S numeric
@attribute GI_10938018-S numeric
@attribute GI_10938019-S numeric
@attribute GI_10938020-S numeric
@attribute GI_10938021-S numeric
@attribute GI_10938022-S numeric
@attribute GI_10947028-S numeric
@attribute GI_10947029-S numeric
@attribute GI_10947030-S numeric
@attribute GI_10947032-S numeric
@attribute GI_10947033-S numeric
@attribute GI_10947034-S numeric
@attribute GI_10947049-A numeric
@attribute GI_10947051-I numeric
@attribute GI_10947053-A numeric
@attribute GI_10947058-S numeric
@attribute GI_10947059-I numeric
@attribute GI_10947062-S numeric
@attribute GI_10947110-S numeric
@attribute GI_10947121-I numeric
@attribute GI_10947123-A numeric
@attribute GI_10947125-S numeric
@attribute GI_10947128-A numeric
@attribute GI_10947130-I numeric
@attribute GI_10947134-S numeric
@attribute GI_10947138-S numeric
@attribute GI_11024640-S numeric
@attribute GI_11024646-S numeric
@attribute GI_11024685-S numeric
@attribute GI_11024693-S numeric
@attribute GI_11024697-S numeric
@attribute GI_11024703-S numeric
@attribute GI_11024711-S numeric
@attribute GI_11034818-S numeric
@attribute GI_11034834-I numeric
@attribute GI_11034854-S numeric
@attribute GI_11036631-S numeric
@attribute GI_11036639-S numeric
@attribute GI_11036645-S numeric
@attribute GI_11036647-S numeric
@attribute GI_11036649-S numeric
@attribute GI_11036657-S numeric
@attribute GI_11036659-S numeric
@attribute GI_11037054-S numeric
@attribute GI_11037056-S numeric
@attribute GI_11037060-A numeric
@attribute GI_11037060-I numeric
@attribute GI_11037062-S numeric
@attribute GI_11037064-S numeric
@attribute GI_11038618-S numeric
@attribute GI_11038619-A numeric
@attribute GI_11038623-S numeric
@attribute GI_11038625-S numeric
@attribute GI_11038626-I numeric
@attribute GI_11038629-I numeric
@attribute GI_11038636-I numeric
@attribute GI_11038638-I numeric
@attribute GI_11038640-A numeric
@attribute GI_11038640-I numeric
@attribute GI_11038642-A numeric
@attribute GI_11038644-I numeric
@attribute GI_11038645-S numeric
@attribute GI_11038647-S numeric
@attribute GI_11038650-S numeric
@attribute GI_11038651-S numeric
@attribute GI_11038652-S numeric
@attribute GI_11038653-S numeric
@attribute GI_11038658-A numeric
@attribute GI_11038661-S numeric
@attribute GI_11038670-S numeric
@attribute GI_11038671-A numeric
@attribute GI_11038673-I numeric
@attribute GI_11038675-A numeric
@attribute GI_11055991-S numeric
@attribute GI_11055993-S numeric
@attribute GI_11055995-S numeric
@attribute GI_11056001-S numeric
@attribute GI_11056007-S numeric
@attribute GI_11056009-S numeric
@attribute GI_11056011-S numeric
@attribute GI_11056017-S numeric
@attribute GI_11056035-S numeric
@attribute GI_11056051-S numeric
@attribute GI_11056053-S numeric
@attribute GI_11056055-I numeric
@attribute GI_11063982-S numeric
@attribute GI_11067750-S numeric
@attribute GI_11068002-S numeric
@attribute GI_11068140-S numeric
@attribute GI_11072092-I numeric
@attribute GI_11072100-S numeric
@attribute GI_11079227-S numeric
@attribute GI_11079650-S numeric
@attribute GI_11095446-S numeric
@attribute GI_11096339-S numeric
@attribute GI_11119413-S numeric
@attribute GI_11119427-S numeric
@attribute GI_11119429-S numeric
@attribute GI_11120735-S numeric
@attribute GI_11120737-S numeric
@attribute GI_11125767-S numeric
@attribute GI_11125769-S numeric
@attribute GI_11125771-S numeric
@attribute GI_11125773-S numeric
@attribute GI_11125774-S numeric
@attribute GI_11128014-S numeric
@attribute GI_11128020-S numeric
@attribute GI_11136625-S numeric
@attribute GI_11138122-S numeric
@attribute GI_11140810-S numeric
@attribute GI_11140814-S numeric
@attribute GI_11141874-S numeric
@attribute GI_11141876-S numeric
@attribute GI_11141882-S numeric
@attribute GI_11141886-S numeric
@attribute GI_11141890-S numeric
@attribute GI_11141892-S numeric
@attribute GI_11141898-S numeric
@attribute GI_11141904-S numeric
@attribute GI_11181769-I numeric
@attribute GI_11184225-S numeric
